"0","Loadings(xenium.obj, ""pca"")"
"1","             "
"1","          PC_1"
"1","          PC_2"
"1","          PC_3"
"1","          PC_4"
"1","          PC_5"
"1","          PC_6"
"1","          PC_7"
"1","          PC_8"
"1","
2010300C02Rik"
"1","  0.0548304668"
"1"," -0.0509951597"
"1","  1.318522e-02"
"1","  0.0959738953"
"1"," -0.0977267683"
"1"," -0.0725579338"
"1","  1.333912e-01"
"1"," -1.545388e-02"
"1","
Acsbg1       "
"1"," -0.0071600246"
"1","  0.0148414055"
"1","  3.602268e-02"
"1","  0.0172555867"
"1"," -0.1252962836"
"1","  0.1310730895"
"1"," -1.006212e-01"
"1","  1.851718e-01"
"1","
Acta2        "
"1"," -0.1271088432"
"1"," -0.0361215809"
"1"," -2.803611e-03"
"1"," -0.0059409429"
"1","  0.0286850337"
"1"," -0.0173796397"
"1","  9.890977e-03"
"1"," -3.342976e-02"
"1","
Acvrl1       "
"1"," -0.1071703471"
"1"," -0.0412348970"
"1","  1.538312e-01"
"1"," -0.0519442696"
"1","  0.0226214015"
"1"," -0.0138870493"
"1","  1.808234e-02"
"1"," -1.008521e-02"
"1","
Adamts2      "
"1"," -0.0182694041"
"1","  0.0259068530"
"1"," -1.200782e-02"
"1","  0.0042147983"
"1","  0.0148236337"
"1"," -0.0141012848"
"1"," -3.216793e-03"
"1"," -5.968048e-03"
"1","
Adamtsl1     "
"1"," -0.0208874609"
"1","  0.0983728731"
"1"," -1.168423e-02"
"1","  0.0056295476"
"1","  0.0276070369"
"1"," -0.0266855236"
"1","  1.253038e-02"
"1"," -6.440712e-03"
"1","
Adgrl4       "
"1"," -0.1211193809"
"1"," -0.0407218192"
"1","  2.433406e-01"
"1"," -0.0793666549"
"1","  0.0259323405"
"1"," -0.0164149696"
"1","  2.686531e-02"
"1","  3.873337e-03"
"1","
Aldh1a2      "
"1"," -0.2330288587"
"1"," -0.0563857215"
"1"," -1.489668e-01"
"1","  0.0572559510"
"1","  0.0344389246"
"1"," -0.0258292343"
"1"," -2.642157e-03"
"1"," -3.512535e-02"
"1","
Angpt1       "
"1"," -0.0238303815"
"1","  0.0096614526"
"1"," -1.215598e-02"
"1"," -0.0104475758"
"1"," -0.0291080114"
"1","  0.0172959834"
"1"," -1.795101e-03"
"1","  2.165446e-02"
"1","
Ano1         "
"1"," -0.0165995788"
"1","  0.0212250442"
"1"," -4.475686e-03"
"1"," -0.0430247771"
"1"," -0.0088289464"
"1","  0.0030128128"
"1","  1.992105e-04"
"1"," -3.403117e-03"
"1","
Aqp4         "
"1"," -0.0557233517"
"1","  0.0406996361"
"1"," -2.775910e-02"
"1"," -0.0471663330"
"1"," -0.2133334948"
"1","  0.1759569138"
"1"," -9.755891e-02"
"1","  2.519378e-01"
"1","
Arc          "
"1","  0.0363706230"
"1"," -0.0301099387"
"1","  6.950810e-02"
"1","  0.0877642807"
"1","  0.0080002744"
"1","  0.0149618455"
"1"," -1.257649e-01"
"1","  5.104788e-02"
"1","
Arhgap12     "
"1"," -0.0121811138"
"1","  0.0208855974"
"1"," -1.082925e-03"
"1","  0.0045292418"
"1"," -0.0482578930"
"1","  0.0143461697"
"1","  2.861087e-02"
"1","  8.122188e-03"
"1","
Arhgap25     "
"1","  0.0054919460"
"1"," -0.0030155998"
"1","  1.012443e-02"
"1","  0.0315254362"
"1","  0.0011417726"
"1"," -0.0042800220"
"1"," -6.323250e-02"
"1"," -5.817615e-02"
"1","
Arhgap6      "
"1"," -0.0146402818"
"1","  0.0186705155"
"1","  5.238203e-03"
"1","  0.0039202333"
"1"," -0.0016428868"
"1","  0.0087735442"
"1"," -8.786001e-04"
"1","  4.342350e-03"
"1","
Arhgef28     "
"1","  0.0070141015"
"1","  0.0594801031"
"1","  4.322511e-03"
"1","  0.0203057698"
"1"," -0.0353095590"
"1"," -0.0499012184"
"1","  9.437897e-02"
"1"," -1.927288e-02"
"1","
Bcl11b       "
"1","  0.0404105217"
"1"," -0.0250780477"
"1"," -2.257304e-03"
"1","  0.0715394504"
"1"," -0.0306218676"
"1"," -0.0262646841"
"1","  1.340984e-01"
"1"," -3.830626e-02"
"1","
Bdnf         "
"1","  0.0392840378"
"1"," -0.0323622623"
"1"," -3.691965e-03"
"1","  0.0371604394"
"1"," -0.0145560770"
"1"," -0.0756332641"
"1","  3.503682e-02"
"1"," -1.932870e-02"
"1","
Bhlhe22      "
"1","  0.0426213622"
"1"," -0.0318321790"
"1","  5.948098e-03"
"1","  0.0580261358"
"1"," -0.0904462798"
"1"," -0.0789557488"
"1","  1.786805e-01"
"1"," -4.335996e-02"
"1","
Bhlhe40      "
"1","  0.0287727828"
"1","  0.0128943554"
"1","  1.073802e-02"
"1","  0.0283802734"
"1","  0.0077335227"
"1"," -0.0410376654"
"1"," -3.405564e-02"
"1","  2.776988e-02"
"1","
Btbd11       "
"1","  0.0161976457"
"1"," -0.0071629682"
"1"," -1.768183e-02"
"1"," -0.0466196967"
"1","  0.0602984773"
"1","  0.0877626557"
"1","  3.218362e-02"
"1"," -4.916181e-03"
"1","
Cabp7        "
"1","  0.0029256852"
"1","  0.0067206775"
"1","  6.214159e-02"
"1","  0.1103916201"
"1"," -0.4434093640"
"1","  0.1352930637"
"1","  2.648646e-01"
"1","  1.049017e-01"
"1","
Cacna2d2     "
"1","  0.0151313310"
"1"," -0.0083232121"
"1"," -3.052375e-02"
"1"," -0.0758178933"
"1","  0.0290074929"
"1","  0.0657267666"
"1","  1.627731e-02"
"1"," -3.853366e-05"
"1","
Calb1        "
"1","  0.0433103538"
"1"," -0.0381285833"
"1"," -6.729345e-03"
"1","  0.0242013392"
"1"," -0.0046776983"
"1"," -0.0509175767"
"1","  7.459416e-02"
"1"," -2.634599e-02"
"1","
Calb2        "
"1","  0.0345492226"
"1","  0.0090647641"
"1"," -1.117560e-01"
"1"," -0.3962032022"
"1"," -0.0333392865"
"1","  0.0258386252"
"1"," -3.428675e-02"
"1"," -2.871338e-02"
"1","
Car4         "
"1"," -0.0141886433"
"1"," -0.0492031641"
"1","  1.133171e-01"
"1"," -0.0309684059"
"1","  0.0141051757"
"1"," -0.0520951255"
"1","  2.361577e-02"
"1"," -2.255867e-03"
"1","
Carmn        "
"1"," -0.0650151120"
"1","  0.0405850227"
"1"," -7.301250e-03"
"1"," -0.0015149446"
"1","  0.0102826038"
"1"," -0.0054268482"
"1"," -2.030996e-03"
"1"," -1.075002e-02"
"1","
Cbln1        "
"1","  0.0110084593"
"1"," -0.0017284466"
"1"," -1.685636e-02"
"1"," -0.0646787349"
"1","  0.0075479809"
"1","  0.0014835734"
"1"," -2.075192e-02"
"1","  1.187334e-03"
"1","
Cbln4        "
"1","  0.0192090843"
"1"," -0.0162599673"
"1"," -8.974236e-03"
"1"," -0.0310149816"
"1","  0.0138116168"
"1"," -0.0111087001"
"1"," -2.913327e-02"
"1","  2.942956e-03"
"1","
Ccn2         "
"1"," -0.0999690444"
"1"," -0.0165111968"
"1"," -2.580955e-02"
"1","  0.0389719199"
"1","  0.0571737033"
"1"," -0.0269725785"
"1"," -3.991730e-02"
"1"," -3.184146e-02"
"1","
Cd24a        "
"1"," -0.0131729810"
"1"," -0.0075730397"
